INSERT DATA {
    :D1 rdf:type :Department .
    :D1 :DepartmentName "D1"^^xsd:string .
    :D1 :isDivOwner "D1-0"^^xsd:string .
    :D1 :isDivOwner "D1-5"^^xsd:string .
    :D1 :isDivOwner "D1-1"^^xsd:string .
    :D1 :isDivOwner "D1-2"^^xsd:string .
    :D1 :isDivOwner "D1-4"^^xsd:string .
    :D1 :isDivOwner "D1-3"^^xsd:string .
    :D1 :isProgrammeOwner "10001"^^xsd:string .
    :D1 :isProgrammeOwner "10001"^^xsd:string .
    :D2 rdf:type :Department .
    :D2 :DepartmentName "D2"^^xsd:string .
    :D2 :isDivOwner "D2-3"^^xsd:string .
    :D2 :isDivOwner "D2-2"^^xsd:string .
    :D2 :isDivOwner "D2-1"^^xsd:string .
    :D2 :isDivOwner "D2-5"^^xsd:string .
    :D2 :isDivOwner "D2-0"^^xsd:string .
    :D2 :isDivOwner "D2-4"^^xsd:string .
    :D2 :isProgrammeOwner "10011"^^xsd:string .
    :D2 :isProgrammeOwner "10012"^^xsd:string .
    :D2 :isProgrammeOwner "10013"^^xsd:string .
    :D2 :isProgrammeOwner "10014"^^xsd:string .
    :D2 :isProgrammeOwner "10011"^^xsd:string .
    :D2 :isProgrammeOwner "10012"^^xsd:string .
    :D2 :isProgrammeOwner "10013"^^xsd:string .
    :D2 :isProgrammeOwner "10014"^^xsd:string .
    :D3 rdf:type :Department .
    :D3 :DepartmentName "D3"^^xsd:string .
    :D3 :isDivOwner "D3-3"^^xsd:string .
    :D3 :isDivOwner "D3-2"^^xsd:string .
    :D3 :isDivOwner "D3-4"^^xsd:string .
    :D3 :isDivOwner "D3-1"^^xsd:string .
    :D3 :isDivOwner "D3-0"^^xsd:string .
    :D3 :isDivOwner "D3-5"^^xsd:string .
    :D3 :isProgrammeOwner "10021"^^xsd:string .
    :D3 :isProgrammeOwner "10021"^^xsd:string .
    :D4 rdf:type :Department .
    :D4 :DepartmentName "D4"^^xsd:string .
    :D4 :isDivOwner "D4-5"^^xsd:string .
    :D4 :isDivOwner "D4-4"^^xsd:string .
    :D4 :isDivOwner "D4-1"^^xsd:string .
    :D4 :isDivOwner "D4-3"^^xsd:string .
    :D4 :isDivOwner "D4-2"^^xsd:string .
    :D4 :isDivOwner "D4-0"^^xsd:string .
    :D4 :isProgrammeOwner "10031"^^xsd:string .
    :D4 :isProgrammeOwner "10032"^^xsd:string .
    :D4 :isProgrammeOwner "10033"^^xsd:string .
    :D4 :isProgrammeOwner "10034"^^xsd:string .
    :D4 :isProgrammeOwner "10031"^^xsd:string .
    :D4 :isProgrammeOwner "10032"^^xsd:string .
    :D4 :isProgrammeOwner "10033"^^xsd:string .
    :D4 :isProgrammeOwner "10034"^^xsd:string .
    :D5 rdf:type :Department .
    :D5 :DepartmentName "D5"^^xsd:string .
    :D5 :isDivOwner "D5-3"^^xsd:string .
    :D5 :isDivOwner "D5-5"^^xsd:string .
    :D5 :isDivOwner "D5-2"^^xsd:string .
    :D5 :isDivOwner "D5-4"^^xsd:string .
    :D5 :isDivOwner "D5-0"^^xsd:string .
    :D5 :isDivOwner "D5-1"^^xsd:string .
    :D5 :isProgrammeOwner "10041"^^xsd:string .
    :D5 :isProgrammeOwner "10042"^^xsd:string .
    :D5 :isProgrammeOwner "10041"^^xsd:string .
    :D5 :isProgrammeOwner "10042"^^xsd:string .
    :D6 rdf:type :Department .
    :D6 :DepartmentName "D6"^^xsd:string .
    :D6 :isDivOwner "D6-5"^^xsd:string .
    :D6 :isDivOwner "D6-2"^^xsd:string .
    :D6 :isDivOwner "D6-0"^^xsd:string .
    :D6 :isDivOwner "D6-1"^^xsd:string .
    :D6 :isDivOwner "D6-4"^^xsd:string .
    :D6 :isDivOwner "D6-3"^^xsd:string .
    :D6 :isProgrammeOwner "10051"^^xsd:string .
    :D6 :isProgrammeOwner "10052"^^xsd:string .
    :D6 :isProgrammeOwner "10053"^^xsd:string .
    :D6 :isProgrammeOwner "10054"^^xsd:string .
    :D6 :isProgrammeOwner "10051"^^xsd:string .
    :D6 :isProgrammeOwner "10052"^^xsd:string .
    :D6 :isProgrammeOwner "10053"^^xsd:string .
    :D6 :isProgrammeOwner "10054"^^xsd:string .
    :D7 rdf:type :Department .
    :D7 :DepartmentName "D7"^^xsd:string .
    :D7 :isDivOwner "D7-2"^^xsd:string .
    :D7 :isDivOwner "D7-1"^^xsd:string .
    :D7 :isDivOwner "D7-0"^^xsd:string .
    :D7 :isDivOwner "D7-5"^^xsd:string .
    :D7 :isDivOwner "D7-3"^^xsd:string .
    :D7 :isDivOwner "D7-4"^^xsd:string .
    :D7 :isProgrammeOwner "10061"^^xsd:string .
    :D7 :isProgrammeOwner "10061"^^xsd:string .
    :D8 rdf:type :Department .
    :D8 :DepartmentName "D8"^^xsd:string .
    :D8 :isDivOwner "D8-3"^^xsd:string .
    :D8 :isDivOwner "D8-5"^^xsd:string .
    :D8 :isDivOwner "D8-2"^^xsd:string .
    :D8 :isDivOwner "D8-4"^^xsd:string .
    :D8 :isDivOwner "D8-0"^^xsd:string .
    :D8 :isDivOwner "D8-1"^^xsd:string .
    :D8 :isProgrammeOwner "10071"^^xsd:string .
    :D8 :isProgrammeOwner "10072"^^xsd:string .
    :D8 :isProgrammeOwner "10073"^^xsd:string .
    :D8 :isProgrammeOwner "10074"^^xsd:string .
