INSERT DATA {
    :I-1-P rdf:type :CoursePlanning .
    :I-1-P :isPlanningFor "I-1"^^xsd:string .
    :I-1-P :TAHours "300"^^xsd:int .
    :I-1-P :SeniorHours "280"^^xsd:int .
    :I-2-P rdf:type :CoursePlanning .
    :I-2-P :isPlanningFor "I-2"^^xsd:string .
    :I-2-P :TAHours "240"^^xsd:int .
    :I-2-P :SeniorHours "240"^^xsd:int .
    :I-3-P rdf:type :CoursePlanning .
    :I-3-P :isPlanningFor "I-3"^^xsd:string .
    :I-3-P :TAHours "300"^^xsd:int .
    :I-3-P :SeniorHours "240"^^xsd:int .
    :I-4-P rdf:type :CoursePlanning .
    :I-4-P :isPlanningFor "I-4"^^xsd:string .
    :I-4-P :TAHours "420"^^xsd:int .
    :I-4-P :SeniorHours "280"^^xsd:int .
    :I-5-P rdf:type :CoursePlanning .
    :I-5-P :isPlanningFor "I-5"^^xsd:string .
    :I-5-P :TAHours "300"^^xsd:int .
    :I-5-P :SeniorHours "280"^^xsd:int .
    :I-6-P rdf:type :CoursePlanning .
    :I-6-P :isPlanningFor "I-6"^^xsd:string .
    :I-6-P :TAHours "300"^^xsd:int .
    :I-6-P :SeniorHours "280"^^xsd:int .
    :I-7-P rdf:type :CoursePlanning .
    :I-7-P :isPlanningFor "I-7"^^xsd:string .
    :I-7-P :TAHours "420"^^xsd:int .
    :I-7-P :SeniorHours "260"^^xsd:int .
    :I-8-P rdf:type :CoursePlanning .
    :I-8-P :isPlanningFor "I-8"^^xsd:string .
    :I-8-P :TAHours "420"^^xsd:int .
    :I-8-P :SeniorHours "240"^^xsd:int .
    :I-9-P rdf:type :CoursePlanning .
    :I-9-P :isPlanningFor "I-9"^^xsd:string .
    :I-9-P :TAHours "300"^^xsd:int .
    :I-9-P :SeniorHours "280"^^xsd:int .
    :I-10-P rdf:type :CoursePlanning .
    :I-10-P :isPlanningFor "I-10"^^xsd:string .
    :I-10-P :TAHours "300"^^xsd:int .
    :I-10-P :SeniorHours "280"^^xsd:int .
    :I-11-P rdf:type :CoursePlanning .
    :I-11-P :isPlanningFor "I-11"^^xsd:string .
    :I-11-P :TAHours "360"^^xsd:int .
    :I-11-P :SeniorHours "240"^^xsd:int .
    :I-12-P rdf:type :CoursePlanning .
    :I-12-P :isPlanningFor "I-12"^^xsd:string .
    :I-12-P :TAHours "280"^^xsd:int .
    :I-12-P :SeniorHours "260"^^xsd:int .
    :I-13-P rdf:type :CoursePlanning .
    :I-13-P :isPlanningFor "I-13"^^xsd:string .
    :I-13-P :TAHours "300"^^xsd:int .
    :I-13-P :SeniorHours "240"^^xsd:int .
    :I-14-P rdf:type :CoursePlanning .
    :I-14-P :isPlanningFor "I-14"^^xsd:string .
    :I-14-P :TAHours "420"^^xsd:int .
    :I-14-P :SeniorHours "240"^^xsd:int .
    :I-15-P rdf:type :CoursePlanning .
    :I-15-P :isPlanningFor "I-15"^^xsd:string .
    :I-15-P :TAHours "300"^^xsd:int .
    :I-15-P :SeniorHours "280"^^xsd:int .
    :I-16-P rdf:type :CoursePlanning .
    :I-16-P :isPlanningFor "I-16"^^xsd:string .
    :I-16-P :TAHours "360"^^xsd:int .
    :I-16-P :SeniorHours "280"^^xsd:int .
    :I-17-P rdf:type :CoursePlanning .
    :I-17-P :isPlanningFor "I-17"^^xsd:string .
    :I-17-P :TAHours "300"^^xsd:int .
    :I-17-P :SeniorHours "260"^^xsd:int .
    :I-18-P rdf:type :CoursePlanning .
    :I-18-P :isPlanningFor "I-18"^^xsd:string .
    :I-18-P :TAHours "420"^^xsd:int .
    :I-18-P :SeniorHours "280"^^xsd:int .
    :I-19-P rdf:type :CoursePlanning .
    :I-19-P :isPlanningFor "I-19"^^xsd:string .
    :I-19-P :TAHours "300"^^xsd:int .
    :I-19-P :SeniorHours "260"^^xsd:int .
    :I-20-P rdf:type :CoursePlanning .
    :I-20-P :isPlanningFor "I-20"^^xsd:string .
    :I-20-P :TAHours "360"^^xsd:int .
    :I-20-P :SeniorHours "240"^^xsd:int .
    :I-21-P rdf:type :CoursePlanning .
    :I-21-P :isPlanningFor "I-21"^^xsd:string .
    :I-21-P :TAHours "200"^^xsd:int .
    :I-21-P :SeniorHours "240"^^xsd:int .
    :I-22-P rdf:type :CoursePlanning .
    :I-22-P :isPlanningFor "I-22"^^xsd:string .
    :I-22-P :TAHours "240"^^xsd:int .
    :I-22-P :SeniorHours "240"^^xsd:int .
    :I-23-P rdf:type :CoursePlanning .
    :I-23-P :isPlanningFor "I-23"^^xsd:string .
    :I-23-P :TAHours "200"^^xsd:int .
    :I-23-P :SeniorHours "260"^^xsd:int .
    :I-24-P rdf:type :CoursePlanning .
    :I-24-P :isPlanningFor "I-24"^^xsd:string .
    :I-24-P :TAHours "360"^^xsd:int .
    :I-24-P :SeniorHours "240"^^xsd:int .
    :I-25-P rdf:type :CoursePlanning .
    :I-25-P :isPlanningFor "I-25"^^xsd:string .
    :I-25-P :TAHours "240"^^xsd:int .
    :I-25-P :SeniorHours "260"^^xsd:int .
    :I-26-P rdf:type :CoursePlanning .
    :I-26-P :isPlanningFor "I-26"^^xsd:string .
    :I-26-P :TAHours "200"^^xsd:int .
    :I-26-P :SeniorHours "280"^^xsd:int .
    :I-27-P rdf:type :CoursePlanning .
    :I-27-P :isPlanningFor "I-27"^^xsd:string .
    :I-27-P :TAHours "420"^^xsd:int .
    :I-27-P :SeniorHours "260"^^xsd:int .
    :I-28-P rdf:type :CoursePlanning .
    :I-28-P :isPlanningFor "I-28"^^xsd:string .
    :I-28-P :TAHours "240"^^xsd:int .
    :I-28-P :SeniorHours "240"^^xsd:int .
    :I-29-P rdf:type :CoursePlanning .
    :I-29-P :isPlanningFor "I-29"^^xsd:string .
    :I-29-P :TAHours "420"^^xsd:int .
    :I-29-P :SeniorHours "260"^^xsd:int .
    :I-30-P rdf:type :CoursePlanning .
    :I-30-P :isPlanningFor "I-30"^^xsd:string .
    :I-30-P :TAHours "240"^^xsd:int .
    :I-30-P :SeniorHours "260"^^xsd:int .
    :I-31-P rdf:type :CoursePlanning .
    :I-31-P :isPlanningFor "I-31"^^xsd:string .
    :I-31-P :TAHours "240"^^xsd:int .
    :I-31-P :SeniorHours "280"^^xsd:int .
    :I-32-P rdf:type :CoursePlanning .
    :I-32-P :isPlanningFor "I-32"^^xsd:string .
    :I-32-P :TAHours "420"^^xsd:int .
    :I-32-P :SeniorHours "240"^^xsd:int .
    :I-33-P rdf:type :CoursePlanning .
    :I-33-P :isPlanningFor "I-33"^^xsd:string .
    :I-33-P :TAHours "240"^^xsd:int .
    :I-33-P :SeniorHours "260"^^xsd:int .
    :I-34-P rdf:type :CoursePlanning .
    :I-34-P :isPlanningFor "I-34"^^xsd:string .
    :I-34-P :TAHours "200"^^xsd:int .
    :I-34-P :SeniorHours "240"^^xsd:int .
    :I-35-P rdf:type :CoursePlanning .
    :I-35-P :isPlanningFor "I-35"^^xsd:string .
    :I-35-P :TAHours "240"^^xsd:int .
    :I-35-P :SeniorHours "240"^^xsd:int .
    :I-36-P rdf:type :CoursePlanning .
    :I-36-P :isPlanningFor "I-36"^^xsd:string .
    :I-36-P :TAHours "300"^^xsd:int .
    :I-36-P :SeniorHours "240"^^xsd:int .
    :I-37-P rdf:type :CoursePlanning .
    :I-37-P :isPlanningFor "I-37"^^xsd:string .
    :I-37-P :TAHours "420"^^xsd:int .
    :I-37-P :SeniorHours "260"^^xsd:int .
    :I-38-P rdf:type :CoursePlanning .
    :I-38-P :isPlanningFor "I-38"^^xsd:string .
    :I-38-P :TAHours "300"^^xsd:int .
    :I-38-P :SeniorHours "240"^^xsd:int .
    :I-39-P rdf:type :CoursePlanning .
    :I-39-P :isPlanningFor "I-39"^^xsd:string .
    :I-39-P :TAHours "300"^^xsd:int .
    :I-39-P :SeniorHours "260"^^xsd:int .
    :I-40-P rdf:type :CoursePlanning .
    :I-40-P :isPlanningFor "I-40"^^xsd:string .
    :I-40-P :TAHours "280"^^xsd:int .
    :I-40-P :SeniorHours "280"^^xsd:int .
    :I-41-P rdf:type :CoursePlanning .
    :I-41-P :isPlanningFor "I-41"^^xsd:string .
    :I-41-P :TAHours "200"^^xsd:int .
    :I-41-P :SeniorHours "280"^^xsd:int .
    :I-42-P rdf:type :CoursePlanning .
    :I-42-P :isPlanningFor "I-42"^^xsd:string .
    :I-42-P :TAHours "240"^^xsd:int .
    :I-42-P :SeniorHours "260"^^xsd:int .
    :I-43-P rdf:type :CoursePlanning .
    :I-43-P :isPlanningFor "I-43"^^xsd:string .
    :I-43-P :TAHours "420"^^xsd:int .
    :I-43-P :SeniorHours "280"^^xsd:int .
    :I-44-P rdf:type :CoursePlanning .
    :I-44-P :isPlanningFor "I-44"^^xsd:string .
