INSERT DATA {
    :1001 rdf:type :Course .
    :1001 :CourseCode "1001"^^xsd:string .
    :1001 :CourseName "C-1"^^xsd:string .
    :1001 :Credits "7.5"^^xsd:float .
    :1001 :Level "First Cycle"^^xsd:string .
    :1001 :fieldOfStudy "D4-5"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5487"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5488"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5489"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5490"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5491"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5492"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5493"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5494"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5495"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5496"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5497"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5498"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5499"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5500"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5501"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5502"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5503"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5504"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5505"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5506"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5507"^^xsd:string .
    :1001 :belongsToProgramme1 "PC5508"^^xsd:string .
    :1001 :hasCourseOwner "10032"^^xsd:string .
    :1001 :hasInstance "I-5487"^^xsd:string .
    :1001 :hasInstance "I-5488"^^xsd:string .
    :1001 :hasInstance "I-5489"^^xsd:string .
    :1001 :hasInstance "I-5490"^^xsd:string .
    :1001 :hasInstance "I-5491"^^xsd:string .
    :1001 :hasInstance "I-5492"^^xsd:string .
    :1001 :hasInstance "I-5493"^^xsd:string .
    :1001 :hasInstance "I-5494"^^xsd:string .
    :1001 :hasInstance "I-5495"^^xsd:string .
    :1001 :hasInstance "I-5496"^^xsd:string .
    :1001 :hasInstance "I-5497"^^xsd:string .
    :1001 :hasInstance "I-5498"^^xsd:string .
    :1001 :hasInstance "I-5499"^^xsd:string .
    :1001 :hasInstance "I-5500"^^xsd:string .
    :1001 :hasInstance "I-5501"^^xsd:string .
    :1001 :hasInstance "I-5502"^^xsd:string .
    :1001 :hasInstance "I-5503"^^xsd:string .
    :1001 :hasInstance "I-5504"^^xsd:string .
    :1001 :hasInstance "I-5505"^^xsd:string .
    :1001 :hasInstance "I-5506"^^xsd:string .
    :1001 :hasInstance "I-5507"^^xsd:string .
    :1001 :hasInstance "I-5508"^^xsd:string .
    :1002 rdf:type :Course .
    :1002 :CourseCode "1002"^^xsd:string .
    :1002 :CourseName "C-2"^^xsd:string .
    :1002 :Credits "7.5"^^xsd:float .
