INSERT DATA {
    :PC1 rdf:type :ProgrammeCourses .
    :PC1 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1 :ProgCourseType "compulsory"^^xsd:string .
    :PC1 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC1 :containsCourses2 "1204"^^xsd:string .
    :PC1 :ProgrammeCoursesID "PC1"^^xsd:string .
    :PC2 rdf:type :ProgrammeCourses .
    :PC2 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC2 :ProgCourseType "compulsory"^^xsd:string .
    :PC2 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC2 :containsCourses2 "1082"^^xsd:string .
    :PC2 :ProgrammeCoursesID "PC2"^^xsd:string .
    :PC3 rdf:type :ProgrammeCourses .
    :PC3 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3 :ProgCourseType "compulsory"^^xsd:string .
    :PC3 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC3 :containsCourses2 "1190"^^xsd:string .
    :PC3 :ProgrammeCoursesID "PC3"^^xsd:string .
    :PC4 rdf:type :ProgrammeCourses .
    :PC4 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4 :ProgCourseType "compulsory"^^xsd:string .
    :PC4 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC4 :containsCourses2 "1009"^^xsd:string .
    :PC4 :ProgrammeCoursesID "PC4"^^xsd:string .
    :PC5 rdf:type :ProgrammeCourses .
    :PC5 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC5 :ProgCourseType "elective"^^xsd:string .
    :PC5 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC5 :containsCourses2 "1264"^^xsd:string .
    :PC5 :ProgrammeCoursesID "PC5"^^xsd:string .
    :PC6 rdf:type :ProgrammeCourses .
    :PC6 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC6 :ProgCourseType "elective"^^xsd:string .
    :PC6 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC6 :containsCourses2 "1161"^^xsd:string .
    :PC6 :ProgrammeCoursesID "PC6"^^xsd:string .
    :PC7 rdf:type :ProgrammeCourses .
    :PC7 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC7 :ProgCourseType "elective"^^xsd:string .
    :PC7 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC7 :containsCourses2 "1076"^^xsd:string .
    :PC7 :ProgrammeCoursesID "PC7"^^xsd:string .
    :PC8 rdf:type :ProgrammeCourses .
    :PC8 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC8 :ProgCourseType "elective"^^xsd:string .
    :PC8 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC8 :containsCourses2 "1055"^^xsd:string .
    :PC8 :ProgrammeCoursesID "PC8"^^xsd:string .
    :PC9 rdf:type :ProgrammeCourses .
    :PC9 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC9 :ProgCourseType "elective"^^xsd:string .
    :PC9 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC9 :containsCourses2 "1048"^^xsd:string .
    :PC9 :ProgrammeCoursesID "PC9"^^xsd:string .
    :PC10 rdf:type :ProgrammeCourses .
    :PC10 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC10 :ProgCourseType "elective"^^xsd:string .
    :PC10 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC10 :containsCourses2 "1007"^^xsd:string .
    :PC10 :ProgrammeCoursesID "PC10"^^xsd:string .
    :PC11 rdf:type :ProgrammeCourses .
    :PC11 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC11 :ProgCourseType "compulsory"^^xsd:string .
    :PC11 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC11 :containsCourses2 "1124"^^xsd:string .
    :PC11 :ProgrammeCoursesID "PC11"^^xsd:string .
    :PC12 rdf:type :ProgrammeCourses .
    :PC12 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC12 :ProgCourseType "compulsory"^^xsd:string .
    :PC12 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC12 :containsCourses2 "1019"^^xsd:string .
    :PC12 :ProgrammeCoursesID "PC12"^^xsd:string .
    :PC13 rdf:type :ProgrammeCourses .
    :PC13 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC13 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC13 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC13 :containsCourses2 "1193"^^xsd:string .
    :PC13 :ProgrammeCoursesID "PC13"^^xsd:string .
    :PC14 rdf:type :ProgrammeCourses .
    :PC14 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC14 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC14 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC14 :containsCourses2 "1108"^^xsd:string .
    :PC14 :ProgrammeCoursesID "PC14"^^xsd:string .
    :PC15 rdf:type :ProgrammeCourses .
    :PC15 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC15 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC15 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC15 :containsCourses2 "1063"^^xsd:string .
    :PC15 :ProgrammeCoursesID "PC15"^^xsd:string .
    :PC16 rdf:type :ProgrammeCourses .
    :PC16 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC16 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC16 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC16 :containsCourses2 "1050"^^xsd:string .
    :PC16 :ProgrammeCoursesID "PC16"^^xsd:string .
    :PC17 rdf:type :ProgrammeCourses .
    :PC17 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC17 :ProgCourseType "elective"^^xsd:string .
    :PC17 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC17 :containsCourses2 "1256"^^xsd:string .
    :PC17 :ProgrammeCoursesID "PC17"^^xsd:string .
    :PC18 rdf:type :ProgrammeCourses .
