INSERT DATA {
    :10001-2013-2014 rdf:type :ProgrammeInstance .
    :10001-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10001-2013-2014 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC1"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC2"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC3"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC4"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC5"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC6"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC7"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC8"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC9"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC10"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC112"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC113"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC114"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC115"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC116"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC117"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC118"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC119"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC120"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC216"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC217"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC218"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC219"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC220"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC221"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC222"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC223"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC224"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC225"^^xsd:string .
    :10001-2013-2014 :containsCourses1 "PC226"^^xsd:string .
    :10001-2014-2015 rdf:type :ProgrammeInstance .
    :10001-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10001-2014-2015 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC11"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC12"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC13"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC14"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC15"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC16"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC17"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC18"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC19"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC20"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC21"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC22"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC121"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC122"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC123"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC124"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC125"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC126"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC127"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC128"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC129"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC227"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC228"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC229"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC230"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC231"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC232"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC233"^^xsd:string .
    :10001-2014-2015 :containsCourses1 "PC234"^^xsd:string .
    :10001-2015-2016 rdf:type :ProgrammeInstance .
    :10001-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10001-2015-2016 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC23"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC24"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC25"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC26"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC27"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC28"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC29"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC30"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC31"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC130"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC131"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC132"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC133"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC134"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC135"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC136"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC137"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC138"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC139"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC235"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC236"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC237"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC238"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC239"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC240"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC241"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC242"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC243"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC244"^^xsd:string .
    :10001-2015-2016 :containsCourses1 "PC245"^^xsd:string .
    :10001-2016-2017 rdf:type :ProgrammeInstance .
    :10001-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10001-2016-2017 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC32"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC33"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC34"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC35"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC36"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC37"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC38"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC39"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC40"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC41"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC42"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC140"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC141"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC142"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC143"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC144"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC145"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC146"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC147"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC246"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC247"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC248"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC249"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC250"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC251"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC252"^^xsd:string .
    :10001-2016-2017 :containsCourses1 "PC253"^^xsd:string .
    :10001-2017-2018 rdf:type :ProgrammeInstance .
    :10001-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10001-2017-2018 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC43"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC44"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC45"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC46"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC47"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC48"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC49"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC50"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC51"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC52"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC148"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC149"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC150"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC151"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC152"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC153"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC154"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC155"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC156"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC157"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC158"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC159"^^xsd:string .
